Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1720168708.3989346
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1720168708.445647
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1720168708.4129012
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1720168708.4349477
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1720168708.4330316
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1720168708.4021857
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1720168708.4024792
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1720168708.4012372
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1720168708.4027247
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1720168708.436105
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1720168708.400972
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1720168708.4470491
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1720168708.447331
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1720168708.4480684
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1720230735.8845177
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale/da/LC_MESSAGES/django.mo first seen with mtime 1720230735.8802302
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1720230735.8853798
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1720230735.8840592
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale/el/LC_MESSAGES/django.mo first seen with mtime 1720230735.8811526
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale/it/LC_MESSAGES/django.mo first seen with mtime 1720230735.883614
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1720230735.8862097
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1720230735.8858035
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1720230735.8849146
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1720230735.882799
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale/de/LC_MESSAGES/django.mo first seen with mtime 1720230735.8807085
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale/id/LC_MESSAGES/django.mo first seen with mtime 1720230735.8831873
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1720230735.8824084
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1720230735.881946
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1720230735.8815475
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1720271991.4803615
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/rdtypes/IN/__init__.py first seen with mtime 1720168706.7948287
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1720271991.0134783
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1720271991.0132282
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1720271991.3502781
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1720271991.267482
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1720271990.8936687
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1720271991.0139363
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1720271991.0137315
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1720271991.013105
File /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog/migrations/0001_initial.py first seen with mtime 1720583239.5397117
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1720271991.0499017
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1720271991.414814
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1720271991.4801898
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1720271991.4148796
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1720271991.511072
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1720271990.8937743
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/rdtypes/ANY/TXT.py first seen with mtime 1720168706.7920747
File /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog/migrations/__init__.py first seen with mtime 1720583239.539094
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1720271991.0124273
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1720271991.0138545
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1720271991.0127003
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1720271991.013356
File /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog/migrations/0002_postview.py first seen with mtime 1720583787.7090747
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1720271990.8939393
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1720271991.050106
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1720271991.0135965
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1720271991.0129726
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1720271991.0125613
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/rdtypes/txtbase.py first seen with mtime 1720168706.786156
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1720271991.4580452
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1720271991.0128386
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1720271991.0501966
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/rdtypes/IN/SRV.py first seen with mtime 1720168706.7944477
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1720271990.8938832
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1720271991.4804947
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1720271991.480973
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1720271991.3509068
(0.002) QUERY = 'SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"' - PARAMS = (); args=(); alias=default
File /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog_api/wsgi.py first seen with mtime 1720164724.9432256
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1720271991.491592
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1720271991.5108554
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1720271991.3513124
(0.002) QUERY = 'SELECT "blog_post"."id", "blog_post"."title", "blog_post"."content", "blog_post"."created_at", "blog_post"."updated_at", "blog_post"."view_count", "blog_post"."like_count", "blog_post"."is_ready" FROM "blog_post" WHERE "blog_post"."id" = %s LIMIT 21' - PARAMS = (1,); args=(1,); alias=default
(0.002) QUERY = 'SELECT %s AS "a" FROM "blog_postview" WHERE ("blog_postview"."ip_address" = %s AND "blog_postview"."post_id" = %s) LIMIT 1' - PARAMS = (1, '127.0.0.1', 1); args=(1, '127.0.0.1', 1); alias=default
Internal Server Error: /api/posts/1/view/
"GET /api/posts/1/view/ HTTP/1.1" 500 5558
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1720271991.3505857
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1720271991.4538584
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1720271991.2685132
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1720271990.7500417
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1720271990.9697888
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1720271991.2692049
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/conf/locale/en/formats.py first seen with mtime 1720271990.7502017
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1720271991.2673266
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1720271991.2686524
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1720271991.512758
File /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog_api/settings.py previous mtime: 1720585433.3424954, current mtime: 1720585534.785976
/Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog_api/settings.py notified as changed. Signal results: [(<function template_changed at 0x10536f100>, None), (<function translation_file_changed at 0x106ccd6c0>, None)].
/Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog_api/settings.py changed, reloading.
